USDT_APY_CY,USDC_APY_CY,DAI_APY_CY,FRAX_APY_CY,LIRA_APY_CY,NGN_APY_CY,NGN_APY_USD_CY,LIRA_APY_USD_CY,DATE
2.42189,0.5746799999999999,0.9296499999999996,3.31405,-20.16,-10.073,4.539631278977448,3.7835037347693374,2023-09-25
2.3885499999999995,1.3016499999999995,0.6530599999999995,3.2665999999999995,-20.860000000000003,-10.107,4.549600079926296,3.7714797627614955,2023-09-26
2.3757,1.7775000000000003,0.7227800000000002,2.8358600000000003,-21.16,-10.076,4.599586607608754,3.8106228751519966,2023-09-27
2.00191,1.4065699999999999,0.5844300000000002,2.63185,-22.16,-10.115,4.579573135291211,3.7602235898453977,2023-09-28
1.9265499999999998,-4.2694399999999995,1.29705,2.6302199999999996,-20.93,-10.114,4.579573844360556,3.7983777948730673,2023-09-29
0.05214333333333343,1.7952733333333333,1.146573333333333,2.6635533333333328,-20.89666666666667,-10.080416666666666,4.612907354961225,3.8317111282064005,2023-09-30
0.7952166666666671,1.918716666666667,1.0821166666666673,2.696526666666667,-20.863333333333333,-10.046833333333332,4.646240865561895,3.8650444615397346,2023-10-01
-3.3899,-3.59157,0.6454600000000008,2.7297400000000005,-20.83,-10.01325,4.679574376162564,3.898377794873068,2023-10-02
1.6082399999999994,2.0173299999999994,1.0308399999999995,3.7630999999999997,-20.130000000000003,-9.893,4.799574553429899,4.036369208625952,2023-10-03
-1.1181399999999995,2.0113200000000004,1.3083700000000005,1.9833200000000004,-20.19,-9.975,4.719573135291212,3.956989602203638,2023-10-04
0.8394499999999998,0.8292499999999996,1.1997699999999996,3.82272,-20.44,-9.986,4.709572426221866,3.9395448792714096,2023-10-05
0.09845000000000059,0.15010000000000012,1.1152300000000004,3.05185,-20.38,-9.927,4.769571717152522,3.99954487927141,2023-10-06
0.5270799999999998,1.91702,1.0786600000000002,3.0218499999999997,-20.49333333333333,-9.951,4.739575971568589,3.966959906031053,2023-10-07
1.9885700000000006,1.9451900000000006,1.0318200000000006,2.7563200000000005,-20.60666666666667,-9.975,4.709580225984655,3.9343749327906963,2023-10-08
0.9179800000000005,0.9167500000000004,1.0507600000000004,2.80574,-20.72,-9.998999999999999,4.679584480400721,3.901789959550339,2023-10-09
2.17918,1.02638,0.96543,4.11333,-20.77,-10.03,4.649583771331376,3.8711695659726533,2023-10-10
1.96259,1.09604,1.2748500000000003,4.05593,-20.9,-10.112,4.569582353192688,3.7896185820284387,2023-10-11
1.92551,0.87554,0.9498500000000001,4.64118,-20.91,-10.230999999999998,4.689412885619386,3.9055860237734823,2023-10-12
1.8218999999999999,1.8186299999999997,0.8920300000000001,1.99701,-21.02,-10.335999999999999,4.619388068192333,3.8343452366181103,2023-10-13
0.6355266666666664,1.8394166666666663,1.2413766666666661,-35.445753333333336,-21.08,-10.671,4.64579828811279,3.858323531114806,2023-10-14
1.8282433333333334,-1.2094466666666666,1.2797433333333337,2.0087633333333335,-21.139999999999997,-11.005999999999998,4.672208508033248,3.882301825611502,2023-10-15
-18.34094,0.38056999999999963,0.6714099999999998,2.50291,-21.2,-11.340999999999998,4.698618727953704,3.9062801201081965,2023-10-16
-3.0638199999999998,0.7456199999999997,0.9114499999999999,2.4679,-21.18,-10.136,4.819388068192334,4.023178152219768,2023-10-17
-0.6478900000000003,2.12549,1.44685,2.5552200000000003,-21.44,-10.054,4.899389486331022,4.092631461399112,2023-10-18
-0.16737999999999964,2.1656300000000006,1.4957000000000003,2.6251700000000002,-21.43,-9.963,4.969404376787254,4.160770280666055,2023-10-19
-1.1680600000000005,2.1506199999999995,0.09967999999999932,2.3182099999999997,-21.23,-10.015,4.919402958648565,4.1185252003871256,2023-10-20
0.6811266666666667,2.1451066666666665,1.314106666666666,4.010706666666667,-21.216666666666665,-10.037666666666667,4.896070098028128,4.096329255279549,2023-10-21
1.9227033333333337,1.5681733333333336,1.2842233333333337,4.031593333333333,-21.20333333333333,-10.060333333333336,4.872737237407691,4.074133310171973,2023-10-22
-2.1309199999999997,0.4070600000000004,-1.53754,-1.80713,-21.19,-10.082999999999998,4.849404376787254,4.051937365064397,2023-10-23
0.58162,-3.1346,-1.17889,2.57357,-21.15,-10.112,4.819405085856598,4.0241087425862965,2023-10-24
0.2742200000000006,2.20784,0.9736700000000003,-2.76792,-20.95,-9.992999999999999,4.9394043767872535,4.14659031689704,2023-10-25
1.8622000000000005,1.3279700000000005,-5.36564,-16.23476,-20.990000000000002,-10.087,4.849401540509876,4.058141300841254,2023-10-26
-5.98917,0.4025400000000001,0.8242500000000001,2.60243,-21.74,-10.374,4.8292122189949325,4.015496935255726,2023-10-27
1.1458233333333334,-1.8674366666666664,0.8452533333333339,2.0669933333333335,-21.68,-10.386,4.842527589238209,4.03027785360366,2023-10-28
0.8159066666666659,-0.003963333333333985,-1.7298533333333337,2.0376266666666663,-21.62,-10.398000000000003,4.8558429594814845,4.0450587719515925,2023-10-29
-1.4867400000000002,1.6844199999999998,0.9698500000000001,2.07248,-21.560000000000002,-10.41,4.869158329724761,4.059839690299526,2023-10-30
0.5594000000000001,2.08566,0.9019299999999997,-2.1481500000000002,-21.490000000000002,-10.425999999999998,4.869146984615251,4.062011067821426,2023-10-31
-1.1859400000000004,-1.9054000000000002,0.7247899999999996,-2.4194500000000003,-21.73,-10.537,4.759146275545906,3.9479785095664686,2023-11-01
-3.8931199999999997,-1.7485299999999997,-1.16376,-19.493009999999998,-22.090000000000003,-10.763,4.659056932808518,3.839913393056555,2023-11-02
-1.4500799999999998,-0.06309999999999949,0.7654500000000004,1.7986000000000004,-22.09,-10.862,4.559057641877863,3.743015360944984,2023-11-03
-2.3330366666666666,-1.2966966666666666,0.7424733333333333,1.7512933333333334,-22.116666666666667,-10.826999999999998,4.592392156993436,3.7744875135452602,2023-11-04
-4.600113333333333,-1.4315833333333332,0.6127466666666663,-17.312063333333334,-22.143333333333334,-10.792000000000002,4.6257266721090105,3.805959666145536,2023-11-05
-0.018340000000000245,1.95464,0.7466399999999997,-5.384729999999999,-22.17,-10.757,4.659061187224584,3.837431818745812,2023-11-06
-0.5206299999999997,-1.3242099999999999,0.5780900000000004,-5.170069999999999,-22.060000000000002,-10.849,4.569059769085896,3.7536357545226693,2023-11-07
-0.3089699999999995,-0.51471,-1.5587,-5.26843,-22.189999999999998,-10.938,4.47906047815524,3.662394967367298,2023-11-08
-3.4903500000000003,-2.6301699999999997,-2.4791299999999996,1.9112300000000002,-22.06,-10.832999999999998,4.609042751421631,3.792394967367298,2023-11-09
-3.6983500000000005,1.7891800000000004,0.5829900000000006,-1.02332,-22.34,-10.841000000000001,4.59904416956032,3.7740196540685416,2023-11-10
1.768016666666667,1.222406666666667,0.5917866666666676,1.798596666666667,-22.406666666666666,-10.833833333333333,4.605711190761659,3.778411544283694,2023-11-11
-1.2696766666666672,1.881793333333333,0.5880433333333333,-7.566886666666667,-22.473333333333336,-10.826666666666666,4.612378211962997,3.7828034344988457,2023-11-12
-2.7510900000000005,-12.13569,-4.4454199999999995,1.8725,-22.540000000000003,-10.819500000000001,4.619045233164336,3.7871953247139984,2023-11-13
-2.1098,-6.624579999999999,-5.50651,-1.8487799999999996,-22.59,-11.009,4.429045587699009,3.6015380797577987,2023-11-14
-0.8489899999999997,-3.7948999999999993,-5.68068,-2.25917,-22.2,-10.919999999999998,4.519044878629664,3.7008439834230837,2023-11-15
-1.14764,-6.64886,-3.9740899999999995,1.7620400000000003,-22.080000000000002,-11.001999999999999,4.439043460490976,3.6270479191999407,2023-11-16
0.4157300000000008,-2.49829,0.4802300000000006,-6.02906,-22.06,-11.014,4.429042042352287,3.6179785095664694,2023-11-17
-0.03947666666666638,-0.06033666666666626,-1.763726666666666,-9.042456666666666,-22.176666666666666,-11.019333333333334,4.422376321111413,3.607899678222531,2023-11-18
-0.27743333333333364,-2.438653333333333,-5.192043333333333,-0.2630533333333336,-22.293333333333333,-11.024666666666665,4.415710599870538,3.5978208468785935,2023-11-19
-3.3998100000000004,-1.8512000000000004,0.3735799999999996,-1.7774299999999998,-22.409999999999997,-11.03,4.409044878629664,3.5877420155346553,2023-11-20
1.6047500000000001,-1.25622,-1.7187000000000001,-4.15452,-22.53,-11.041,4.3990441695603195,3.574329850857384,2023-11-21
1.66899,-0.03791999999999973,-2.57381,-3.07644,-22.6,-11.03,4.409044878629664,3.581848276546641,2023-11-22
-1.6394599999999997,-3.2383699999999997,0.10996000000000006,-2.5363799999999994,-22.475,-11.7,4.433552075435335,3.60995024443507,2023-11-23
2.0241599999999997,-1.4153099999999998,-0.7691699999999999,-1.4052300000000004,-22.23,-11.536000000000001,4.458650636074201,3.641774573789612,2023-11-24
1.6878333333333333,-1.287396666666667,-1.625376666666667,2.8685633333333334,-22.229999999999997,-11.562,4.43198444212043,3.61593509855986,2023-11-25
-2.5817933333333336,0.43301666666666616,-3.037933333333334,2.761516666666666,-22.230000000000004,-11.588000000000003,4.405318248166659,3.5900956233301065,2023-11-26
0.9970999999999997,-3.4054200000000003,0.47963999999999984,1.9588699999999997,-22.23,-11.614,4.378652054212889,3.5642561481003545,2023-11-27
0.8557199999999998,-4.22757,0.5398899999999998,1.66024,-21.97,-11.663,4.328652763282234,3.5238722485544827,2023-11-28
0.7821399999999996,0.2261999999999995,0.4307799999999995,0.2685399999999998,-21.37,-11.735,4.258651345143544,3.474655433406953,2023-11-29
-2.16216,-5.670749999999999,0.35897000000000023,-0.09825000000000017,-19.9,-11.637,4.358649927004857,3.617152393478423,2023-11-30
-7.209180000000001,-4.442100000000001,-3.3321000000000005,0.17795000000000005,-19.84,-11.789000000000001,4.208648508866167,3.473666526044122,2023-12-01
0.6028900000000004,0.23275000000000023,-9.74724,-17.241120000000002,-19.53666666666667,-11.767666666666665,4.22864945429196,3.5024554350613366,2023-12-02
0.3128599999999997,-2.64651,-5.61656,0.9385299999999996,-19.233333333333327,-11.746333333333334,4.248650399717753,3.53124434407855,2023-12-03
0.23763000000000023,-1.22884,0.27946000000000026,1.0241700000000002,-18.93,-11.724999999999998,4.268651345143545,3.560033253095764,2023-12-04
-1.6524400000000004,0.16547,-0.8465400000000001,0.6454699999999995,-18.81,-11.827000000000002,4.168649927004856,3.4668575824503063,2023-12-05
0.19084000000000012,-3.14191,-1.2951999999999995,0.2307999999999999,-19.16,-11.886,4.108650636074201,3.397861875573864,2023-12-06
-2.10797,-8.141480000000001,-1.10651,-2.3061000000000007,-19.689999999999998,-10.14,4.129874489762563,3.4008010521875076,2023-12-07
-10.34508,-2.621219999999999,-3.1758099999999994,0.26764000000000054,-19.95,-10.256,4.219728421477626,3.4799441645780087,2023-12-08
1.0313700000000003,-1.5124799999999992,-3.9841099999999994,0.2194900000000004,-19.833333333333332,-10.255666666666668,4.219728657834074,3.4835631271145084,2023-12-09
0.6979400000000004,-1.7512499999999998,0.18485000000000085,0.9290200000000004,-19.716666666666665,-10.255333333333331,4.219728894190522,3.487182089651008,2023-12-10
-2.5577799999999993,-5.536909999999999,-0.50427,0.9045200000000002,-19.599999999999998,-10.254999999999999,4.219729130546971,3.4908010521875084,2023-12-11
-3.19834,-3.3354799999999996,-6.93561,0.5579800000000001,-19.39,-10.575,4.189523500437106,3.468245775119736,2023-12-12
-23.595390000000002,-5.162909999999999,-5.9402800000000004,1.1371000000000002,-19.23,-11.142,4.029234909213952,3.318172072362707,2023-12-13
-4.838660000000001,-5.67883,-1.3757000000000001,-3.99681,-18.950000000000003,-10.864,3.9095171188130067,3.2105799439164207,2023-12-14
-2.83256,-5.95303,0.35733000000000015,0.4106300000000003,-18.66,-10.73,3.8996192247985944,3.209885847581706,2023-12-15
-0.12461666666666726,-2.228226666666667,-0.057636666666667224,0.05567333333333302,-18.60666666666667,-10.715333333333334,3.9129535035577194,3.22445996807041,2023-12-16
-1.7708533333333327,-1.4764733333333333,-1.2350333333333334,-2.0089433333333333,-18.55333333333333,-10.700666666666665,3.9262877823168463,3.239034088559116,2023-12-17
0.3349000000000002,-3.11693,0.0800200000000002,-0.011929999999999996,-18.5,-10.686,3.939622061075972,3.25360820904782,2023-12-18
-0.04115000000000002,-3.01545,-2.07556,-0.07724999999999982,-18.67,-10.616,3.9196858773169643,3.228955257215177,2023-12-19
0.11267000000000005,-0.16411000000000042,-0.9033700000000002,-0.15874000000000033,-18.7,-10.718,3.8496631870979443,3.1601960443705486,2023-12-20
-9.274239999999999,-2.5045999999999995,-3.4029700000000003,-0.028729999999999922,-19.24,-10.693,3.8796596417512226,3.172514827406507,2023-12-21
-0.1463899999999998,-5.638439999999999,-3.6279999999999997,-8.66532,-19.110000000000003,-10.684,3.8896589326818782,3.186237188872621,2023-12-22
-3.4071800000000003,-1.4356900000000001,-4.2402299999999995,0.10057999999999989,-19.1325,-10.6863,3.8871590744957474,3.183116795294935,2023-12-23
-3.3399500000000004,-2.18753,0.17754000000000003,-7.21786,-19.155,-10.688600000000001,3.884659216309616,3.1799964017172493,2023-12-24
-3.04554,-3.7775499999999997,-13.09144,-7.86087,-19.177500000000002,-10.6909,3.882159358123485,3.1768760081395637,2023-12-25
-5.08662,-0.020469999999999988,-6.08939,0.06736999999999993,-19.18,-10.6932,3.879659499937354,3.1743760081395638,2023-12-26
-6.45621,-2.74622,-3.6201499999999998,0.18253999999999992,-19.32,-10.793,3.7796596417512225,3.0731352209841925,2023-12-27
-6.528690000000001,-3.9282399999999997,-6.0999,-15.91891,-19.73,-10.746,3.8296575145431895,3.1088661686974213,2023-12-28
-6.1639100000000004,-5.75715,-0.09809000000000001,-5.342960000000001,-19.810000000000002,-10.506,3.869799328412061,3.1451438072313076,2023-12-29
-1.6090600000000004,-2.55959,-3.9414499999999997,-5.09776,-19.945,-10.4875,3.8873000374814057,3.157913306201454,2023-12-30
-4.506810000000001,-4.6670799999999995,-0.03677999999999981,-1.01572,-20.080000000000002,-10.469000000000001,3.90480074655075,3.1706828051716007,2023-12-31
-4.2235000000000005,-4.986960000000001,-6.36213,-0.052509999999999835,-20.215,-10.450499999999998,3.9223014556200946,3.1834523041417477,2024-01-01
-3.48205,-4.29653,-8.43628,-4.601249999999999,-20.35,-10.431999999999999,3.939802164689439,3.1962218031118943,2024-01-02
-0.8013599999999999,-7.546279999999999,-2.27825,-4.93835,-20.87,-9.914,3.9001978253835907,3.141332357247438,2024-01-03
-3.60076,-2.1704099999999995,-1.1033799999999996,-6.2437000000000005,-21.22,-9.774,3.9802403695442523,3.2079938953271956,2024-01-04
0.18439999999999968,-3.12308,0.1336999999999997,-5.52287,-21.419999999999998,-9.753,4.0402127158398216,3.2599287788172817,2024-01-05
0.19340666666666628,-2.737583333333334,-3.2008533333333338,0.09686666666666621,-21.066666666666666,-9.764,4.026881037001625,3.257969327741519,2024-01-06
-5.077016666666667,-7.550586666666666,-5.579296666666666,0.09302333333333346,-20.713333333333335,-9.775,4.013549358163429,3.2560098766657566,2024-01-07
-6.106450000000001,-4.45167,0.017759999999999998,0.21663999999999994,-20.36,-9.786,4.000217679325233,3.254050425589994,2024-01-08
-0.015240000000000364,-1.6633400000000007,-4.175190000000001,0.09207999999999972,-20.35,-9.780000000000001,4.010214843047855,3.2640504255899936,2024-01-09
-12.217200000000002,-3.7550999999999997,-7.944500000000001,-1.5795199999999996,-19.68,-9.756,4.030217679325233,3.3042132168647793,2024-01-10
-2.6763999999999997,-4.1302900000000005,-3.7729700000000004,0.04151999999999978,-20.4,-9.491,3.970448126862149,3.2237402288011516,2024-01-11
0.02167999999999992,-3.44824,-8.485019999999999,-4.31178,-20.349999999999998,-9.415,3.9505161975192076,3.2059116063230513,2024-01-12
0.11244999999999994,-1.10515,-0.4074,-4.91383,-20.45583333333333,-9.387166666666666,3.9780164338756556,3.22927564913848,2024-01-13
-2.9474399999999994,-2.8186399999999994,-0.9972199999999996,-0.6671099999999992,-20.561666666666667,-9.359333333333334,4.005516670232105,3.2526396919539096,2024-01-14
-0.8103899999999999,-8.4564,-1.9984399999999996,-0.7530099999999997,-20.6675,-9.3315,4.033016906588553,3.276003734769338,2024-01-15
-4.99926,-0.7207599999999994,-5.391349999999999,-0.6496399999999998,-20.71,-9.302,4.060518324727241,3.3013323572474382,2024-01-16
-1.4761600000000001,-0.74186,-0.3754300000000006,-0.58493,-20.700000000000003,-9.909,4.090066647554884,3.330711963669752,2024-01-17
-0.5529800000000007,-12.50215,-0.4873799999999999,-0.3850199999999999,-20.52,-9.870999999999999,4.1300652294161955,3.3750547187135513,2024-01-18
-0.5223499999999994,-4.310179999999999,-0.68126,-0.6525599999999994,-20.729999999999997,-9.862,4.140064520346852,3.3782303893590098,2024-01-19
-0.5395933333333334,-0.7048433333333337,-7.173363333333333,-0.6722133333333336,-20.803333333333335,-9.874,4.126732132439311,3.363035875292619,2024-01-20
-9.165296666666666,-1.8069966666666657,-5.662386666666666,-4.376896666666666,-20.876666666666665,-9.886,4.11339974453177,3.347841361226229,2024-01-21
-8.83407,-5.430749999999999,-7.57068,-1.5311399999999997,-20.95,-9.898,4.100067356624229,3.3326468471598387,2024-01-22
-0.3863500000000002,-0.6865600000000001,-0.5599600000000002,-0.6656200000000005,-20.73,-9.869,4.130066647554884,3.368540586147852,2024-01-23
-0.4324500000000002,-0.6303300000000007,-0.47343000000000046,-0.6119300000000001,-20.54,-9.827,4.170068065693573,3.4131935379804945,2024-01-24
-0.41331000000000007,-0.35724,0.1344599999999998,-32.33778,-20.81,-9.870000000000001,4.13006593848554,3.366059011837109,2024-01-25
-0.40291999999999994,-0.3219099999999999,1.0154400000000003,-17.20216,-21.04,-10.065,4.139920579269947,3.3686142889048813,2024-01-26
-0.44844333333333264,-0.32852333333333306,1.0205466666666667,-12.643673333333334,-21.063333333333333,-10.087666666666665,4.11658771864951,3.345280955571548,2024-01-27
-0.5631366666666668,-0.3588266666666664,0.9773033333333334,-8.297556666666667,-21.086666666666666,-10.110333333333335,4.093254858029073,3.3219476222382145,2024-01-28
-0.03338999999999981,-0.4680200000000001,0.9946700000000002,-0.6987300000000003,-21.11,-10.133,4.069921997408636,3.298614288904881,2024-01-29
-0.39182000000000006,-0.7012,0.6378799999999996,0.11371999999999982,-21.07,-10.151,4.049923415547323,3.280475469637938,2024-01-30
-0.24604999999999944,-0.7960899999999995,-0.31459999999999955,-0.18434999999999935,-21.11,-11.171,3.9792497996701837,3.211406060004467,2024-01-31
-0.3797600000000001,-1.6795799999999996,0.05177999999999994,1.7180900000000001,-20.9,-11.294999999999998,3.859246963392806,3.101642554036281,2024-02-01
-0.21304999999999996,-0.91167,0.2917900000000002,0.9251600000000004,-20.83,-11.133,4.019248381531495,3.2588507829366953,2024-02-02
-0.21242333333333274,-0.7614633333333325,0.2623766666666669,0.12990666666666728,-20.766666666666666,-11.085666666666665,4.065915520911058,3.3060344442514333,2024-02-03
-0.20488666666666688,-0.6311666666666671,0.1564533333333329,-0.39780666666666686,-20.703333333333333,-11.038333333333336,4.11258266029062,3.353218105566171,2024-02-04
-0.2538,-0.5459100000000001,0.19408000000000003,-0.48573999999999984,-20.64,-10.991,4.159249799670183,3.4004017668809094,2024-02-05
-0.29574000000000034,-0.7335200000000004,0.043260000000000076,-0.6697800000000003,-19.93,-11.073,4.079248381531495,3.3449073131994935,2024-02-06
-0.5133700000000001,-2.57857,-0.6876699999999998,0.3570099999999998,-20.18,-11.074,4.0792476724621505,3.337152393478423,2024-02-07
-5.949119999999999,-4.11863,-0.7069099999999997,-0.15493999999999986,-20.159999999999997,-11.014999999999999,4.139246963392806,3.3959116063230517,2024-02-08
-8.14807,-5.19965,-6.048299999999999,-0.25480000000000036,-20.22,-10.996,4.159246254323461,3.4134300320123083,2024-02-09
-5.93521,-5.22132,-5.4628499999999995,-6.8568,-20.04,-10.995666666666668,4.15924649067991,3.4190135742114798,2024-02-10
-8.90128,-5.6756899999999995,-6.4851399999999995,-7.78739,-19.86,-10.995333333333333,4.159246727036358,3.424597116410651,2024-02-11
-5.31345,-1.2501800000000003,-4.14306,-9.22226,-19.68,-10.995,4.159246963392806,3.430180658609822,2024-02-12
-5.824460000000001,-4.97351,-3.7010899999999998,-0.11082999999999998,-19.73,-11.291,4.298937809158666,3.5642869196218077,2024-02-13
-1.4351700000000003,-2.7063300000000003,-2.8342400000000003,-5.387180000000001,-19.580000000000002,-11.332,4.258937100089321,3.5301806586098214,2024-02-14
-6.36425,-2.82404,-0.5463800000000001,-14.747480000000001,-19.61,-11.363999999999999,4.228935681950633,3.500180658609822,2024-02-15
-4.054520000000001,-3.2762400000000005,-8.80791,-4.82111,-19.52,-11.305,4.288934972881289,3.5611112489763506,2024-02-16
-1.8247799999999996,-2.3706299999999993,-0.5275299999999996,-14.19236,-19.430833333333332,-11.312166666666668,4.2814352092377375,3.5566098179351653,2024-02-17
-3.6503300000000003,-6.7291799999999995,-0.25446999999999953,-10.70076,-19.34166666666667,-11.319333333333331,4.2739354455941845,3.552108386893979,2024-02-18
-3.1860999999999997,-1.09185,-1.1875999999999998,-9.61769,-19.2525,-11.3265,4.266435681950632,3.547606955852793,2024-02-19
-0.7914300000000001,-2.5760000000000005,-4.03786,-0.3325400000000007,-19.3,-11.335,4.258934972881288,3.538866168697421,2024-02-20
-0.03322999999999965,-2.4007899999999998,-0.5270399999999995,-6.42863,-19.7,-12.047999999999998,4.308393952971543,3.574907313199494,2024-02-21
-0.29696999999999996,-5.2419899999999995,-0.5244900000000001,-8.3377,-19.65,-12.042,4.3183911166941655,3.5861481003548654,2024-02-22
-0.49882000000000026,-3.47274,-3.53325,-0.3316100000000004,-20.869999999999997,-12.113999999999999,4.248389698555477,3.480475469637938,2024-02-23
-0.4819233333333335,-4.559653333333334,-3.361273333333333,-15.026003333333335,-20.906666666666663,-12.107,4.255056601578592,3.4857979502196192,2024-02-24
-4.730506666666667,-4.721406666666667,-3.644146666666667,-0.5190866666666665,-20.943333333333335,-12.100000000000001,4.261723504601706,3.4911204308013004,2024-02-25
-4.773639999999999,-4.5047500000000005,-0.05975999999999981,-18.70241,-20.98,-12.093,4.268390407624821,3.4964429113829816,2024-02-26
-5.14942,-3.6512700000000002,-0.3854900000000008,-7.4074,-20.970000000000002,-12.065000000000001,4.298388989486132,3.5258225178052953,2024-02-27
-10.42184,-8.37706,-4.11431,-0.44737000000000027,-21.0,-13.318000000000001,4.257528888371425,3.486132714594138,2024-02-28
0.029600000000000293,-8.78457,-3.58676,-14.924769999999999,-21.01,-13.341000000000001,4.237526761163393,3.4664429113829813,2024-02-29
-4.21431,-3.4719099999999994,-2.6123899999999995,-8.548659999999998,-21.47,-13.402999999999999,4.177525343024705,3.394035039829268,2024-03-01
-8.84498,-9.552140000000001,-0.65557,-0.6353200000000001,-21.636666666666663,-13.392666666666667,4.187525579381153,3.398554896559711,2024-03-02
-8.583919999999999,-10.63814,-6.143350000000001,-10.35474,-21.803333333333327,-13.382333333333332,4.1975258157376,3.403074753290154,2024-03-03
-12.092600000000001,-3.8890599999999997,-10.71699,-0.07842000000000038,-21.970000000000002,-13.372,4.207526052094048,3.4075946100205967,2024-03-04
-6.42232,-9.557179999999999,-7.85406,-25.85821,-22.5,-13.464000000000002,4.11752463395536,3.303945951311512,2024-03-05
-11.75224,-7.51157,-5.73984,-0.7110799999999999,-22.080000000000002,-14.053,4.0971211734984205,3.2975946100205973,2024-03-06
-15.10756,-5.2438,-14.110980000000001,-0.5523899999999999,-22.17,-14.326,4.076941778954297,3.275423232498697,2024-03-07
-7.408760000000001,-0.5989200000000006,-3.4435200000000004,-17.13788,-22.25,-14.329,4.076939651746264,3.2729416581879542,2024-03-08
-7.335626666666667,-3.333256666666667,-4.273086666666667,-6.570936666666667,-22.093333333333334,-14.323999999999995,4.080274166861837,3.281031342283544,2024-03-09
-5.435033333333334,-6.047863333333333,-1.143393333333333,-18.664033333333332,-21.936666666666664,-14.318999999999999,4.083608681977412,3.289121026379135,2024-03-10
