USDT_APY_CY,USDC_APY_CY,DAI_APY_CY,FRAX_APY_CY,LIRA_APY_CY,NGN_APY_CY,NGN_APY_USD_CY,LIRA_APY_USD_CY,DATE
-12.891040000000002,-8.77621,-11.54487,-19.260460000000002,-21.78,-14.314000000000002,4.086943197092985,3.297210710474725,2024-03-11
-5.0173000000000005,-8.34685,-11.52474,-12.83181,-21.21,-14.253,4.14694390616233,3.37303074670571,2024-03-12
-16.361439999999998,-8.50946,-10.794509999999999,-15.518239999999999,-21.119999999999997,-14.221999999999998,4.176944615231675,3.4048919274387677,2024-03-13
-11.15364,-14.24557,-14.70216,-15.076550000000001,-21.03,-14.129000000000001,4.276939651746265,3.5045817306499245,2024-03-14
-0.5261500000000003,-1.7532200000000007,-8.124570000000002,-5.60007,-21.080000000000002,-14.108,4.296940360815608,3.522410353128024,2024-03-15
-3.8676900000000005,-4.0029200000000005,-6.437260000000001,-0.4563500000000005,-21.076666666666668,-14.09633333333333,4.306941542597849,3.5322035552687954,2024-03-16
-8.76456,-11.81951,-11.721279999999998,-8.22749,-21.07333333333333,-14.084666666666665,4.31694272438009,3.5419967574095677,2024-03-17
-6.157450000000001,-6.1065000000000005,-4.435560000000001,-2.7537400000000005,-21.07,-14.073,4.32694390616233,3.5517899595503386,2024-03-18
-6.45526,-6.59514,-1.63504,-9.675429999999999,-21.11,-15.134999999999998,4.2862192372923955,3.5117899595503386,2024-03-19
-1.5540800000000008,-0.4849400000000008,-1.48442,-15.32948,-21.18,-15.485,4.255992335102201,3.480549172394967,2024-03-20
-2.7828600000000003,-3.1390200000000004,-3.4297200000000005,-0.4416400000000005,-20.490000000000002,-15.490000000000002,4.255988789755479,3.501952750825123,2024-03-21
-0.43271000000000015,-2.16291,-9.21245,-10.6033,-20.700000000000003,-15.947000000000003,4.205700198532326,3.4469896022036375,2024-03-22
-3.5638699999999996,-4.792539999999999,-5.549299999999999,-11.65861,-20.736666666666668,-15.935333333333332,4.215701380314567,3.4555420171890385,2024-03-23
-2.4373699999999996,-3.8440499999999993,-7.17615,-12.8287,-20.773333333333326,-15.923666666666668,4.225702562096807,3.4640944321744387,2024-03-24
-5.0910899999999994,-11.31771,-13.070989999999998,-21.31615,-20.81,-15.911999999999999,4.235703743879047,3.4726468471598384,2024-03-25
-4.440529999999999,-3.69447,-10.927579999999999,-16.863509999999998,-21.089999999999996,-15.921000000000001,4.225704452948392,3.454271533861082,2024-03-26
-7.28521,-8.07846,-3.1771899999999995,-9.107679999999998,-20.93,-15.975999999999999,4.185693816908227,3.4204754696379385,2024-03-27
-0.6150799999999998,-5.10002,-5.264819999999999,-3.74317,-20.93,-15.975000000000001,4.185694525977571,3.4204754696379385,2024-03-28
-3.1796100000000003,-9.0398,-5.45622,0.07151999999999958,-21.0075,-15.8499,4.218260185798859,3.449563304960667,2024-03-29
-4.91164,-17.26331,-9.143759999999999,-8.302259999999999,-20.845,-15.724799999999998,4.250825845620147,3.4860958632156245,2024-03-30
0.034140000000000725,-0.3809199999999997,-7.23007,0.24302000000000046,-20.6825,-15.599700000000002,4.2833915054414335,3.522628421470581,2024-03-31
-2.00465,-5.05861,-6.097429999999999,-7.99076,-20.520000000000003,-15.4746,4.315957165262721,3.559160979725538,2024-04-01
-0.4824199999999994,-1.4863499999999998,-2.4310399999999994,-1.2945799999999998,-20.330000000000002,-15.352,4.346022825084009,3.5941241283470236,2024-04-02
-2.1069199999999997,-2.0495899999999994,-7.302409999999999,0.07678000000000029,-20.41,-15.352,4.346022825084009,3.591642554036281,2024-04-03
-7.55891,-5.03498,-5.406490000000001,0.5290699999999995,-20.810000000000002,-15.41,4.296017152529253,3.5307856664267807,2024-04-04
-4.705900000000001,-4.14844,-2.6684800000000006,0.10244999999999926,-20.939999999999998,-15.329,4.376017861598598,3.6042715338610813,2024-04-05
-3.4795499999999997,-3.9379299999999997,-2.8964399999999992,0.5923600000000002,-21.026666666666664,-15.315,4.386020697875976,3.611272964902268,2024-04-06
-5.15465,-3.94233,-2.76358,0.20487000000000055,-21.113333333333333,-15.300999999999998,4.396023534153353,3.6182743959434536,2024-04-07
-6.73302,-4.27388,-2.94914,-0.7003300000000001,-21.200000000000003,-15.287,4.40602637043073,3.6252758269846392,2024-04-08
-0.49997999999999987,-6.95184,-4.31117,-3.1901599999999997,-21.26,-15.349499999999999,4.34602459775737,3.5652758269846396,2024-04-09
-4.7779,-5.09747,-3.61371,-6.181310000000001,-21.061666666666667,-15.161999999999999,4.536022825084008,3.7555343243086745,2024-04-10
-4.70409,-4.8110100000000005,-4.17246,-4.031350000000001,-21.043333333333333,-15.154500000000002,4.546021052410648,3.76579282163271,2024-04-11
-5.15268,-4.665089999999999,-15.545919999999999,-8.85791,-21.095,-15.216999999999999,4.486019279737287,3.7060513189567463,2024-04-12
-12.155166666666666,-4.113576666666667,-13.281996666666668,-15.794196666666668,-21.04333333333333,-15.172,4.52935379485286,3.749643149614115,2024-04-13
-4.827223333333333,-3.2204533333333334,-10.476593333333334,-3.673633333333334,-20.991666666666667,-15.126999999999999,4.572688309968435,3.7932349802714844,2024-04-14
-5.06233,-2.8768200000000004,-4.45619,-3.9624999999999995,-20.94,-15.082,4.616022825084008,3.8368268109288532,2024-04-15
-2.69032,-3.23506,-3.32697,-4.48793,-21.130000000000003,-15.040999999999999,4.656023534153353,3.869692284785468,2024-04-16
-2.8125400000000003,-2.90939,-3.3033200000000003,-13.767790000000002,-21.68,-15.123999999999999,4.57602140694532,3.7751130357098543,2024-04-17
-2.5236800000000006,-2.8067200000000003,-3.17957,-3.878840000000001,-21.919999999999998,-15.079,4.626017861598598,3.816117328833412,2024-04-18
-2.42936,-2.3396299999999997,-3.09987,-3.5874700000000006,-22.029999999999998,-14.925,4.606141239664517,3.7933255577338265,2024-04-19
-2.3630699999999996,-2.17281,-2.35149,-3.58767,-22.16,-14.923666666666666,4.6061421850903095,3.7892929994788696,2024-04-20
-2.02288,-2.14856,-2.3461299999999996,-7.82933,-22.29,-14.922333333333327,4.606143130516101,3.7852604412239126,2024-04-21
-1.8238599999999998,-2.12397,-2.49793,-7.8397,-22.419999999999998,-14.921,4.606144075941894,3.7812278829689556,2024-04-22
-1.7823599999999997,-2.15114,-2.49484,-3.2812899999999994,-22.425,-14.915,4.596155421051404,3.7713829813633772,2024-04-23
-1.35717,-2.15867,-2.3450599999999993,-3.20561,-22.380000000000003,-14.879,4.636152584774027,3.8115380797577987,2024-04-24
-1.4214899999999995,-2.21533,-2.4356999999999998,-3.40158,-21.740000000000002,-14.833000000000002,4.686149748496649,3.879839690299526,2024-04-25
-1.4172000000000002,-1.9109100000000003,-2.01661,-9.83234,-21.72,-14.795,4.6561979652120655,3.8513906742437403,2024-04-26
-0.6884933333333336,-2.7394833333333333,-2.2294333333333336,-3.7146533333333345,-21.683333333333334,-14.807666666666663,4.642865104591628,3.8396083248546207,2024-04-27
-0.6692366666666665,-2.8430066666666667,-2.219686666666666,-2.6615666666666664,-21.646666666666665,-14.820333333333334,4.629532243971191,3.827825975465502,2024-04-28
-0.8795999999999999,-2.5494200000000005,-2.6868300000000005,-2.67223,-21.61,-14.833000000000002,4.616199383350754,3.816043626076383,2024-04-29
-0.8536799999999998,-2.4247299999999994,-2.5433899999999996,-2.58477,-21.86,-14.773,4.676199383350754,3.866427525622255,2024-04-30
-0.8518400000000002,-2.32134,-2.2538,-2.59523,-22.175,-14.8035,4.616220300896413,3.7985175075067623,2024-05-01
-1.17068,-2.1395799999999996,-2.3888,-2.5823099999999997,-22.479999999999997,-14.824,4.566241218442071,3.74060748939127,2024-05-02
-1.11083,-1.9886100000000004,-2.3169199999999996,-3.157,-22.59,-14.792000000000002,4.4863206342086395,3.6596768990247415,2024-05-03
-1.0376133333333328,-1.9285233333333327,-2.2723033333333333,-3.1814333333333327,-22.603333333333335,-14.792666666666666,4.482989191726891,3.6560333689025653,2024-05-04
-1.2145366666666666,-1.977426666666667,-2.639776666666667,-3.177976666666667,-22.616666666666667,-14.793333333333333,4.479657749245143,3.6523898387803886,2024-05-05
0.09032000000000018,-0.7700300000000002,-1.0281199999999995,-1.1923499999999994,-22.630000000000003,-14.793999999999999,4.4763263067633945,3.648746308658213,2024-05-06
0.09411999999999932,-0.8973700000000004,-1.0873300000000006,-1.24566,-22.21,-14.641000000000002,4.456448975759968,3.6423949673672977,2024-05-07
0.09325000000000028,-1.0742499999999993,-0.96488,-1.21413,-22.06,-14.629999999999999,4.466449684829313,3.656737722411098,2024-05-08
0.15817000000000014,-1.2780399999999998,-1.47851,-1.7276299999999996,-23.155,-14.979,4.436223491708462,3.593701764399335,2024-05-09
0.041529999999999845,-0.9156599999999999,-1.3749200000000004,-1.67929,-21.09,-14.957999999999998,4.486202928697476,3.7062064173511677,2024-05-10
0.21562333333333328,-1.0298966666666667,-1.047226666666667,-1.6869966666666665,-21.166666666666668,-14.963333333333335,4.479537207456602,3.697368373162601,2024-05-11
0.13955666666666744,-1.0050633333333323,-1.4589333333333325,-1.7681433333333327,-21.243333333333332,-14.96866666666666,4.472871486215728,3.6885303289740348,2024-05-12
0.09177000000000035,-1.4791599999999994,-1.4108099999999997,-1.8222399999999999,-21.32,-14.974,4.466205764974854,3.6796922847854683,2024-05-13
-0.010110000000000063,-1.4692299999999996,-1.4898499999999997,-1.4712399999999999,-21.16,-15.003,4.436206474044198,3.6555860237734823,2024-05-14
-0.36165,-1.2870299999999997,-1.2040999999999995,-1.6136299999999997,-21.37,-14.951,4.3463071618910964,3.561863662307368,2024-05-15
-0.6378300000000001,-1.2505699999999997,-1.2290400000000004,-1.8055000000000003,-21.59,-14.936,4.366303616544375,3.5744189393751395,2024-05-16
-1.2946900000000001,-0.9263900000000005,-1.3152499999999998,-2.0495900000000002,-21.520000000000003,-14.947999999999999,4.406266744938468,3.615349529741668,2024-05-17
-1.3473733333333335,-0.9096933333333332,-1.211713333333333,-2.6174533333333336,-21.520000000000003,-14.940000000000001,4.412934357030927,3.6218093985491064,2024-05-18
-1.2881666666666662,-1.0071166666666667,-3.289976666666666,-2.7558266666666666,-21.52,-14.931999999999995,4.419601969123387,3.6282692673565444,2024-05-19
-1.2995399999999995,-1.5427899999999992,-1.71047,-1.6762299999999994,-21.52,-14.924,4.426269581215846,3.634729136163983,2024-05-20
-0.9873199999999995,-2.1542899999999996,-1.3970599999999997,-1.95498,-21.29,-14.953,4.39627029028519,3.6127942526738965,2024-05-21
-1.1168500000000003,-2.03101,-1.4332799999999999,-4.19758,-21.46,-14.936,4.416268163077157,3.6269005136858823,2024-05-22
-2.1747300000000003,-13.251630000000002,-12.674030000000002,-13.279780000000002,-21.740000000000002,-14.902000000000001,4.45626390866109,3.656974216442911,2024-05-23
-2.22081,-2.6776099999999996,-3.7169300000000005,-1.8630399999999998,-21.669999999999998,-14.910999999999998,4.446264617730435,3.6494557907536542,2024-05-24
-2.20735,-2.6231799999999996,-1.6556199999999999,-12.00506,-21.636666666666667,-14.889666666666667,4.466265563156228,3.6698693864721115,2024-05-25
-2.0983799999999997,-2.27323,-1.3527199999999997,-11.24419,-21.60333333333333,-14.868333333333329,4.48626650858202,3.6902829821905683,2024-05-26
-2.0999500000000006,-2.6397500000000003,-1.4637000000000002,-2.9078100000000004,-21.57,-14.847000000000001,4.506267454007812,3.710696577909025,2024-05-27
-2.0439800000000004,-2.62179,-1.4563300000000003,-1.9009799999999997,-21.490000000000002,-14.830000000000002,4.52626532679978,3.7325577586420824,2024-05-28
-2.0083199999999994,-3.87854,-2.16256,-1.81433,-21.580000000000002,-14.687999999999999,4.596316379792573,3.7975946100205973,2024-05-29
-2.23268,-11.868209999999998,-1.4160300000000001,-4.25888,-21.83,-14.753999999999998,4.536312125376507,3.731700871032583,2024-05-30
-2.0997400000000006,-2.55746,-1.6008200000000006,-1.86559,-21.439999999999998,-14.796999999999999,4.496309998168473,3.705039332952825,2024-05-31
-2.302813333333334,-2.573833333333334,-1.5831633333333333,-1.519823333333333,-21.429999999999996,-14.829,4.462977610260933,3.6730501857044775,2024-06-01
-2.491366666666667,-2.6110266666666666,-1.6188866666666666,-1.6331966666666666,-21.42,-14.860999999999995,4.429645222353392,3.64106103845613,2024-06-02
-2.60027,-2.69689,-2.77414,-2.0050999999999997,-21.41,-14.893,4.396312834445852,3.6090718912077824,2024-06-03
-3.906739999999999,-2.53735,-6.7057,-5.9141200000000005,-21.65,-14.972,4.316313543515196,3.524108742586297,2024-06-04
-3.48949,-2.89848,-6.67119,-4.77723,-21.720000000000002,-15.240000000000002,4.276151875704682,3.483178152219768,2024-06-05
-3.1156499999999996,-7.6318600000000005,-3.2517499999999995,-4.799309999999999,-21.79,-15.259999999999998,4.266144785011239,3.4713169714867114,2024-06-06
-2.10898,-7.55452,-2.7387200000000007,-8.06757,-21.79,-15.109000000000002,4.416145494080583,3.6166640196540683,2024-06-07
-2.227996666666667,-2.9580666666666664,-3.601326666666667,-1.9414366666666663,-21.826666666666668,-15.123,4.42945944618517,3.628446369043188,2024-06-08
-2.2129833333333337,-2.8618733333333335,-6.310873333333334,-2.017573333333334,-21.863333333333333,-15.137,4.4427733982897575,3.640228718432306,2024-06-09
-2.33228,-2.97194,-1.3162099999999999,-1.5393,-21.900000000000002,-15.151,4.456087350394345,3.6520110678214257,2024-06-10
-2.75781,-2.97741,-1.5483100000000007,-1.6490200000000002,-22.31,-15.230999999999998,4.376087350394345,3.561774573789612,2024-06-11
-2.7952600000000007,-2.9660200000000003,-1.7443500000000007,-1.7883500000000003,-22.400000000000002,-15.314,4.296085223186312,3.4814643770007687,2024-06-12
-2.6841299999999997,-7.530670000000001,-7.58071,-1.9468999999999994,-22.57,-15.386999999999999,4.22608309597828,3.4083624091123412,2024-06-13
-2.76671,-3.16127,-2.7479899999999997,-1.83136,-22.6,-15.442,4.1860724599381145,3.368672605901184,2024-06-14
-2.644263333333334,-3.0202533333333337,-1.9045533333333333,-1.3412833333333332,-22.631666666666664,-15.415133333333333,4.212739268418649,3.3935297912996005,2024-06-15
-2.601846666666666,-2.9937466666666666,-1.580006666666666,-5.846656666666666,-22.663333333333334,-15.388266666666667,4.2394060768991855,3.4183869766980175,2024-06-16
-2.5301799999999997,-2.87784,-1.2214599999999995,-24.16928,-22.695,-15.3614,4.266072885379721,3.443244162096434,2024-06-17
-2.3364900000000004,-2.5060900000000004,-1.4917300000000004,-6.3184499999999995,-22.813333333333333,-15.421200000000002,4.2060730271935896,3.3814346808281837,2024-06-18
-2.2966800000000003,-2.6310700000000002,-1.597290000000001,-2.240900000000001,-22.856666666666666,-15.405999999999999,4.221073169007457,3.3946251995599335,2024-06-19
-1.9251800000000001,-2.9498800000000003,-1.6479799999999996,-1.9886499999999998,-22.9,-15.396999999999998,4.236068914591392,3.407815718291684,2024-06-20
-0.5794800000000002,-2.88966,-1.66376,-1.9565799999999998,-22.71,-15.302,4.236136276179106,3.4137094572796984,2024-06-21
-0.6068199999999999,-2.72633,-1.6061699999999997,-1.8760000000000003,-22.676666666666662,-15.300666666666665,4.236137221604898,3.4147434465758413,2024-06-22
-0.6288600000000004,-3.18405,-1.60947,-2.15001,-22.64333333333333,-15.299333333333333,4.236138167030691,3.415777435871984,2024-06-23
-0.6851399999999996,-3.0791700000000004,-1.6568300000000002,-0.4205199999999998,-22.61,-15.297999999999998,4.236139112456484,3.4168114251681265,2024-06-24
-0.5943199999999997,-2.9524299999999997,-1.6877299999999993,-13.14895,-22.75,-15.434999999999999,4.216056151343194,3.3930890637020132,2024-06-25
-0.6106099999999994,-2.6927499999999993,-1.71401,-1.61191,-22.55,-15.355999999999998,4.306048351580406,3.486501228379284,2024-06-26
-0.5200800000000001,-2.25328,-1.7644599999999997,-1.8443199999999997,-22.52,-15.393,4.276043388094995,3.458362409112341,2024-06-27
-0.4413299999999998,-2.23879,-1.7904099999999996,-1.8152999999999997,-22.16,-15.322,4.34604409716434,3.5373581159887837,2024-06-28
-0.27279999999999927,-2.17371,-2.32437,-1.84009,-22.08,-15.280666666666667,4.3860450425901325,3.578598903144155,2024-06-29
-0.3492899999999999,-2.3902199999999993,-2.4629499999999993,-1.7059499999999996,-22.0,-15.239333333333327,4.426045988015925,3.6198396902995262,2024-06-30
-0.9535599999999995,-2.3660699999999997,-2.3668499999999995,-1.6667499999999995,-21.919999999999998,-15.198,4.466046933441717,3.661080477454898,2024-07-01
-1.05804,-2.5028700000000006,-1.7511100000000006,-1.6723400000000002,-21.86,-15.248000000000001,4.4160469334417165,3.614492642132168,2024-07-02
-1.0619499999999995,-2.3732699999999998,-1.54969,-2.01438,-21.38,-15.321000000000002,4.346044806233684,3.5615534655185255,2024-07-03
-0.9287700000000001,-2.24111,-1.56996,-1.8941799999999995,-21.21,-15.367999999999999,4.306039842748274,3.528067598084225,2024-07-04
-0.8708,-1.1921599999999994,-1.3699199999999996,-1.7890799999999993,-21.39,-15.407999999999998,4.266039842748274,3.483724843040425,2024-07-05
-0.8334399999999995,-2.0450099999999996,-1.4297499999999994,-1.6963299999999997,-21.37666666666666,-15.406666666666666,4.266040788174066,3.4841384387588823,2024-07-06
-0.8694499999999996,-1.9091899999999997,-1.3350399999999993,-1.6974799999999997,-21.36333333333333,-15.405333333333328,4.266041733599859,3.4845520344773395,2024-07-07
-0.7713700000000001,-0.9904799999999998,-1.3862999999999994,-1.7183099999999998,-21.349999999999998,-15.404,4.266042679025651,3.4849656301957967,2024-07-08
-0.7544500000000003,-0.8349000000000002,-1.4361899999999999,-1.84997,-21.599999999999998,-15.387,4.286040551817617,3.4965903168970396,2024-07-09
-1.1117,-0.81996,-1.3926999999999996,-2.14942,-21.81,-15.407,4.266040551817618,3.4706965779090257,2024-07-10
-1.2693899999999996,-0.9396800000000001,-1.4491300000000003,-3.0170699999999995,-21.78,-15.494,4.186035588332207,3.394108742586297,2024-07-11
-1.29474,-1.0651400000000004,-1.27557,-2.2889,-21.8,-16.06,4.165648436470187,3.3741087425862966,2024-07-12
-1.257973333333334,-1.3455933333333334,-1.260273333333334,-2.2736133333333335,-21.828333333333333,-16.042,4.1823160485626465,3.3893795237031705,2024-07-13
-1.2340166666666663,-1.395176666666666,-1.2792166666666658,-2.0391666666666666,-21.856666666666666,-16.023999999999994,4.198983660655107,3.404650304820045,2024-07-14
-1.7363899999999992,-1.5775599999999992,-1.4848299999999997,-1.9274399999999998,-21.884999999999998,-16.006,4.215651272747565,3.419921085936919,2024-07-15
-1.8034400000000002,-1.55192,-1.17495,-1.9920400000000003,-21.990000000000002,-16.066000000000003,4.155651272747565,3.3585252003871258,2024-07-16
-1.65522,-1.55049,-1.02468,-2.02496,-22.05,-16.076,4.145651272747565,3.3469742164429115,2024-07-17
-1.7534999999999998,-1.6856200000000001,-1.1523599999999998,-6.7159699999999996,-22.03,-16.047,4.185643472984777,3.386353822865226,2024-07-18
-1.6492899999999997,-1.68459,-1.1531599999999997,-7.231059999999999,-22.02,-15.997,4.235643472984777,3.4351130357098545,2024-07-19
-1.556586666666667,-2.3240266666666667,-1.1107266666666673,-14.240226666666665,-22.03333333333333,-15.991999999999997,4.238977988100351,3.437929374395116,2024-07-20
-1.532683333333333,-2.2775033333333328,-1.1177933333333332,-1.8162933333333333,-22.046666666666663,-15.986999999999995,4.242312503215925,3.4407457130803785,2024-07-21
-1.6081000000000003,-2.1834500000000006,-0.9446000000000003,-0.48336000000000023,-22.060000000000002,-15.982000000000001,4.245647018331499,3.44356205176564,2024-07-22
-1.57085,-2.4112,-0.9239499999999996,-0.6059599999999996,-21.88,-15.991,4.235647727400844,3.4394557907536543,2024-07-23
-1.4752199999999993,-2.3345899999999995,-0.8858199999999998,0.4740300000000004,-21.98,-15.963999999999999,4.26564560019281,3.4654232324986975,2024-07-24
0.1471499999999999,-0.5002300000000002,0.5501199999999997,0.4097299999999997,-22.16,-15.978000000000002,4.255642763915432,3.4501498870883687,2024-07-25
-0.010880000000000223,-0.3859300000000001,0.4597800000000003,-0.30405000000000015,-22.12,-16.051000000000002,4.1856406367074,3.38356205176564,2024-07-26
-0.09964999999999957,-0.7680799999999994,0.3127100000000005,-0.3149899999999999,-22.18333333333333,-16.19333333333333,4.175546803197497,3.3719076688918124,2024-07-27
-0.1338500000000007,-0.8640800000000004,0.0662799999999999,-0.3404500000000006,-22.246666666666663,-16.33566666666667,4.165452969687593,3.360253286017983,2024-07-28
-0.14128000000000007,-0.9855600000000004,0.08282999999999952,-2.99815,-22.310000000000002,-16.478,4.155359136177689,3.3485989031441545,2024-07-29
-0.2368099999999993,-0.9599500000000001,0.05168000000000017,-1.29162,-22.32,-16.497,4.135359845247034,3.3289090999329978,2024-07-30
-0.45450999999999997,-0.9415800000000001,-0.02232000000000056,-0.5361200000000004,-22.49,-16.56,4.075357718039,3.265496935255726,2024-07-31
-0.4573499999999999,-0.6786300000000001,-0.20021999999999984,-0.6587699999999996,-22.15,-16.653,3.9753626815244116,3.1791455939648117,2024-08-01
-0.4213300000000002,-0.8319700000000001,-0.38133000000000017,-0.87852,-22.24,-16.846,3.785360554316378,2.9922475618532394,2024-08-02
-0.47526666666666717,-1.4504666666666672,-0.608786666666667,-0.8355666666666668,-22.393333333333334,-16.852333333333334,3.7786941240061593,2.9810313422835444,2024-08-03
-0.3806633333333336,-1.1620133333333342,-0.4879733333333336,-0.8083533333333337,-22.546666666666663,-16.858666666666668,3.7720276936959407,2.9698151227138494,2024-08-04
-0.20394000000000023,0.41030999999999995,1.2819099999999999,1.2511299999999999,-22.7,-16.865,3.7653612633857225,2.9585989031441544,2024-08-05
-0.2480199999999999,0.4447099999999997,0.9716299999999998,1.1077399999999997,-22.91,-16.744,3.8853619724550668,3.068362409112341,2024-08-06
0.12840000000000007,0.28149999999999986,0.8080099999999999,-0.5631899999999996,-22.48,-16.686999999999998,3.945359845247034,3.139839690299526,2024-08-07
-0.3429000000000002,0.22311000000000014,0.5085900000000003,0.8892000000000002,-22.6,-17.264000000000003,3.9749294401550084,3.1651867384668835,2024-08-08
-0.20015000000000027,-0.14915999999999974,0.42689999999999984,0.8296799999999998,-22.65,-17.098,3.9250825991333897,3.115186738466883,2024-08-09
-0.09404333333333481,-0.0730133333333347,0.46132666666666555,0.7861566666666655,-22.656666666666663,-17.111,3.9117495021565034,3.1020602029927775,2024-08-10
0.13248333333333306,0.10560333333333327,0.31237333333333295,0.7089733333333332,-22.663333333333334,-17.124,3.898416405179619,3.0889336675186736,2024-08-11
0.056219999999999715,0.3000799999999999,0.16759999999999975,0.6503799999999997,-22.67,-17.137,3.885083308202734,3.0758071320445692,2024-08-12
-0.04628999999999994,0.16490000000000027,0.12307000000000023,0.6398800000000002,-22.99,-17.189999999999998,3.835081180994701,3.0174318187458127,2024-08-13
-0.09837000000000007,0.23023000000000016,-0.06957999999999975,0.8543400000000001,-23.090000000000003,-17.003999999999998,3.815227249279639,2.9949502444350697,2024-08-14
0.10116000000000014,0.10706999999999978,-0.0861200000000002,0.7638699999999998,-23.060000000000002,-16.512,3.9055122951560706,3.0830890637020127,2024-08-15
0.08757999999999999,0.3249599999999999,0.13088000000000033,0.7446299999999999,-23.02,-16.532571428571426,3.875518980667032,3.0552604412239126,2024-08-16
-0.022159999999999958,0.06428999999999974,0.0933799999999998,0.7280500000000001,-23.040000000000003,-16.533142857142852,3.865525666177993,3.0449502444350696,2024-08-17
0.018920000000000048,-0.08007000000000009,0.08705000000000007,0.6745100000000002,-23.06,-16.533714285714282,3.855532351688954,3.034640047646227,2024-08-18
0.021300000000000097,0.050839999999999996,0.1419699999999997,0.16769999999999996,-23.080000000000002,-16.534285714285716,3.845539037199915,3.024329850857384,2024-08-19
-0.016329999999999956,-0.14202000000000004,0.043179999999999996,0.5722700000000001,-23.02,-16.564857142857143,3.805545722710876,2.9874318187458124,2024-08-20
0.04217000000000004,-0.38164,0.03632999999999997,-0.7735599999999998,-22.98,-16.585428571428572,3.7755524082218375,2.9596031962677123,2024-08-21
0.08572999999999986,-0.3662899999999998,0.12434999999999974,-0.35785000000000045,-22.740000000000002,-16.506,3.8455590937327986,3.0348765416780403,2024-08-22
