Date,usdt,usdp,usdc,tusd,gusd,frax,dai,busd,bit,eth,xrp,NGN,Lira
2024-05-04,2.3872857222539365,2.3862069357393607,2.3871521763664476,2.3826704730938495,2.3854285496705634,2.3855915204128078,2.3870387784615197,2.3840326451033964,-297.0,-297.0,2.634264076045902,8.290615347739383,8.181265581705182
2024-05-05,2.38739012249739,2.386208980751757,2.387049270396207,2.3824447412462013,2.385787619702853,2.385512859277218,2.3867424840586424,2.3840149322848925,-296.99999999999994,-297.0,2.6246234942745947,8.290419519418135,8.534540582123654
2024-05-06,2.3874757879824653,2.386206755368202,2.3870042963004194,2.3820997884354735,2.3851843802636723,2.3873005227061275,2.3867398429984528,2.3853170272122615,-297.0,-297.0,2.6385767419258928,8.289624909196338,8.181036086672506
2024-05-07,2.3873143971067194,2.3861065558295707,2.387049312376413,2.382670283860685,2.3859853846022125,2.386045132867939,2.387004327157551,2.3838924328888305,-297.0,-297.0,2.6444968345065463,8.27957406894766,8.170680879664355
2024-05-08,2.3872736142875297,2.385997234031519,2.3869404366996263,2.382572727252271,2.3858652508799607,2.3858813131129692,2.38665078961398,2.383771027970969,-297.0,-297.0,2.641304404893162,8.270554849443691,8.16476468560774
2024-05-09,2.387302581391175,2.386095182428288,2.3870271569481116,2.382559901196783,2.3854990566341527,2.3853766416969013,2.386837655451332,2.3838667478364313,-297.0,-297.0,2.6591848116492445,8.280687544830021,8.173688143807244
2024-05-10,2.387219103312213,2.386095689008539,2.386997262562682,2.3821199312671952,2.3855933186303453,2.387166315039486,2.3867172949199484,2.3829236821815734,-297.0,-297.0,2.65590208328128,8.280443086730084,8.525045569900074
2024-05-11,2.387165116138807,2.386191063529571,2.3871450678626815,2.3825516868459102,2.3855868481736615,2.3918056191984705,2.3866809486606706,2.383957137085831,-297.0,-297.0,2.6617238941533645,8.28970510775305,8.181178385219376
2024-05-12,2.387580316570963,2.3863233025941195,2.3872682760752406,2.382666413942695,2.3858936382627327,2.3854091453279023,2.3872926555555343,2.385837038125489,-297.0,-297.0,2.6572648858861045,8.300991280373205,8.191479282538479
2024-05-13,2.387259565676153,2.3862555221389514,2.387198396368081,2.3824969145649977,2.3873273717885297,2.384858341183882,2.386828276628941,2.383912788926592,-297.0,-297.0,2.6617441473130596,8.300605456570086,8.17252352617334
2024-05-14,2.3873102183449,2.3859122179768057,2.387037314411654,2.3826287019055585,2.3855108627968136,2.384885999668198,2.3868100572568265,2.3837909466849916,-297.0,-297.0,2.6442402844242996,8.30054753201377,8.170805275126966
2024-05-15,2.3873472733512524,2.3861502546490767,2.3869805653443645,2.382783600676353,2.387053302264456,2.3847431672053276,2.3868951208738554,2.383441377375276,-297.0,-297.00000000000006,2.646393987604657,8.289835541751724,8.420317448526111
2024-05-16,2.38738242804235,2.386147637984707,2.387107896059488,2.382800890682847,2.385994392888644,2.384800847083932,2.3870863727977647,2.383644468586137,-297.0,-297.0,2.6387922201030922,8.294210771547256,8.158473848613164
2024-05-17,2.3873312987631357,2.3862444103492413,2.3868890436966494,2.3829328032419532,2.3859188124994386,2.386996820670669,2.3871902708150863,2.3848202844853787,-297.0,-297.0,2.642084104930912,8.305005821751015,8.522593552144121
2024-05-18,2.38744960766968,2.3862398074658295,2.3871917529293216,2.382956093214845,2.385947177042311,2.3848731656968254,2.3869324054713736,2.382842009593436,-297.0,-297.0,2.652401912247436,8.290051247570023,8.523886408297267
2024-05-19,2.3874728908118286,2.3862391172981123,2.3872102209806165,2.3829548660327364,2.385839749787717,2.3850893848787957,2.3872203317696066,2.3836812572654487,-297.0,-297.0,2.627272860555145,8.288648695019699,8.52366108224608
2024-05-20,2.3869929744974363,2.3861566519874455,2.387094905512007,2.382535269833379,2.3855502657149086,2.3875031472396886,2.387214353621776,2.383679746523533,-296.99999999999994,-297.0,2.6271723730490324,8.290574314443194,8.52366108224608
2024-05-21,2.3872762462877812,2.3861352161065215,2.3871065855000975,2.3827804255956138,2.385887540747336,2.3854842367354085,2.3871115461334416,2.383514623187194,-296.99999999999994,-297.0,2.6363086963228404,8.28244273214073,8.512515424782448
2024-05-22,2.3873087378858115,2.3861211324227654,2.38710737835494,2.3828380716788,2.3860363226593986,2.385342825490671,2.3871105695019224,2.3834825046773624,-297.0,-297.0,2.634003226701493,8.283686238814463,8.512515424782448
2024-05-23,2.3871652941083967,2.3861222724212925,2.3870158365689185,2.3821311810169323,2.3853558497926697,2.386787603354262,2.387038894954654,2.3834282888796543,-297.0,-297.0,2.628688949973347,8.283716321001409,8.159249939491778
2024-05-24,2.3873160370010744,2.3861210923402103,2.3871068135755724,2.3827746909675342,2.385530953125758,2.3849377720273806,2.387121925551254,2.383468731584755,-297.0,-296.99999999999994,2.6230885710684357,8.283646662155256,8.50955958753839
2024-05-25,2.3872679225142854,2.3861205920886164,2.3871097001435184,2.38279942171521,2.385468080030337,2.3851894099542927,2.3871268612990386,2.3826333549991467,-296.99999999999994,-296.99999999999994,2.6347990977732465,8.276616276245926,8.419972506860766
2024-05-26,2.3870466208588264,2.3861211878073956,2.387116593835279,2.382688346409802,2.387302584014526,2.385214003313864,2.387052693787377,2.3828324134450694,-297.0,-297.0,2.630188491245233,8.269433726664651,8.160602463087383
2024-05-27,2.386886250633456,2.3859227448589944,2.387021193320609,2.3820068191902766,2.3859732675102108,2.3868290811387682,2.386750523468734,2.3834498182649284,-297.0,-297.0,2.635485419078083,8.323184004242174,8.512732750755825
2024-05-28,2.386917232363431,2.3860989095952236,2.3871157560944947,2.384027341853348,2.385744843212693,2.3869203985327223,2.3869718261736166,2.3825912286427897,-297.0,-297.0,2.6400997151686187,8.315089422394728,8.160619539327298
2024-05-29,2.387192938716612,2.3861298178874457,2.387137704547962,2.384672903338032,2.3857510774242003,2.386884638043637,2.387170171213632,2.3833111010431374,-297.0,-297.0,2.643920705942499,8.352128992315416,8.512367750473606
2024-05-30,2.38685065709448,2.3859353934858545,2.386941445993439,2.3844045775341964,2.3857920997581723,2.3846864835881254,2.3869520587618713,2.383085541995903,-297.0,-297.0,2.645054383213114,8.440057142000281,8.313947940088035
2024-05-31,2.3867216604321335,2.3857359506719042,2.3867404268952486,2.3838820382698214,2.385332451886906,2.386343851581528,2.386776626567166,2.385026227302471,-297.0,-297.00000000000006,2.644689421322224,8.41991758868792,8.291688938783391
2024-06-01,2.386511572286423,2.385397751371959,2.386367183333446,2.3836984943892716,2.384704951683488,2.3861971071662875,2.3862440899042743,2.3826226856790935,-297.0,-297.0,2.6490463116687955,8.399573684430504,8.356224114014276
2024-06-02,2.3867517498146844,2.3855530441380184,2.386550159258697,2.3839277781777497,2.3854014267251538,2.386167853490404,2.386593957529679,2.3825508893599587,-297.00000000000006,-297.0,2.6437252053141203,8.398806356656138,8.460776823640327
2024-06-03,2.3869008859140672,2.385668817191746,2.38667845310215,2.384413760603513,2.385495896024994,2.3844228797889158,2.386699986469254,2.3817067769679166,-296.99999999999994,-297.0,2.638777666034854,8.40924901029846,8.462781260003707
2024-06-04,2.386912944779573,2.385673380507802,2.3866946063769814,2.384347691310281,2.385641623325545,2.3867010835552698,2.3867376456466087,2.382732539324684,-296.99999999999994,-297.0,2.6385126183024687,8.409207697629242,8.291145321768843
2024-06-05,2.3866551766265838,2.3855693816554937,2.386585367286664,2.3838885542583395,2.38527909654346,2.3863099709554567,2.3866513464385535,2.3826191841943953,-297.00000000000006,-296.99999999999994,2.642468209747321,8.398123124170823,8.459314209841303
2024-06-06,2.386662332338321,2.3855384420036887,2.38660808472336,2.383956968618825,2.3854698604011366,2.384467366187892,2.3866300880428586,2.3817045017290646,-296.99999999999994,-297.0,2.663798779588883,8.401117899570947,8.459572448467721
2024-06-07,2.3868149291077843,2.385548510687734,2.3866159585060025,2.3843158950323122,2.3853232444800767,2.386298079738869,2.386477440422576,2.3823842605045527,-296.99999999999994,-296.99999999999994,2.6691073325224277,8.401928902804453,8.198346768954936
2024-06-08,2.386860457947409,2.385556153071336,2.3866305944323347,2.3840797125687754,2.385487564020033,2.3863577644574514,2.386390885009598,2.382691258306343,-297.0,-297.0,2.6693092803787097,8.402846870286437,8.198346768954936
2024-06-09,2.3867374323608646,2.38555778149051,2.3866403176212656,2.3839543411945368,2.385653966432399,2.3844323949410553,2.3865726601344512,2.3826864773786895,-297.0,-297.00000000000006,2.6712617638223892,8.403462610647882,8.198346768954936
2024-06-10,2.3868342198275645,2.3856590413360332,2.3866978345867653,2.3834833253120538,2.38572361861271,2.386625179269924,2.3867692305971446,2.3857781306384105,-297.0,-297.0,2.687811167263669,8.413765381660449,8.295434266638157
2024-06-11,2.3868177524686254,2.385656923172867,2.3867258445926,2.3837162332019624,2.3857289241332755,2.384532536828475,2.386766768822374,2.3865433015894695,-297.0,-297.0,2.6766359580113153,8.413297372591988,8.295434266638157
2024-06-12,2.3865749996309855,2.385405200221928,2.38636886584774,2.3857452641411263,2.3857807110100664,2.3867328875629163,2.38676650749276,2.392941837503462,-297.0,-297.0,2.6918998058649812,8.412823862243778,8.487889484963329
2024-06-13,2.3867242963032798,2.385663170346497,2.3867142663300926,2.385523141327892,2.3855512063727793,2.386543560055431,2.3867738352201933,2.386573443444124,-297.0,-297.0,2.694651623532522,8.412933373906405,8.49245969122221
2024-06-14,2.3866797770007904,2.3854766070148656,2.386676143689666,2.3858044070181803,2.3857141877408883,2.3865938075248674,2.386434572174604,2.3859054879158146,-296.99999999999994,-297.0,2.6779583863571474,8.402749808331741,8.30677598069425
2024-06-15,2.3866374713149368,2.385607243462859,2.3866053796685627,2.3857932927777017,2.3856463917820796,2.3867991846511383,2.385798463539914,2.3911336954558258,-296.99999999999994,-297.00000000000006,2.68035584442867,8.391951982466807,8.30677598069425
2024-06-16,2.3870083599852645,2.385819480032337,2.38690548481248,2.3858102370982315,2.3859303621476577,2.384882554273996,2.386408840146636,2.3905404294552515,-296.99999999999994,-296.99999999999994,2.667502834597109,8.403924360710255,8.317525495785048
2024-06-17,2.387133782832668,2.3858372463865485,2.386950054261555,2.3861923100067144,2.3858667860096894,2.384859397252126,2.386577437476831,2.383093454988356,-297.0,-297.0,2.681007851697802,8.373398532723012,8.318437332771108
2024-06-18,2.387147767931584,2.38584079244985,2.386954100856821,2.3864885862161067,2.3859250375077523,2.384872420434852,2.3865794172510633,2.3945310619537468,-297.00000000000006,-297.0,2.679139314416593,8.371455826728,8.502805351639678
2024-06-19,2.386864239238028,2.385778501028398,2.386831270918556,2.3859402219061754,2.3858129397555827,2.3872621053822973,2.3866781576064007,2.4063865720302178,-297.0,-296.99999999999994,2.684133446444966,8.381735305036088,8.166890056087972
2024-06-20,2.3870954518081637,2.3859616554612533,2.387066369132422,2.3839983558737012,2.385823955082963,2.386853451581708,2.3867176831583814,2.352150241087076,-297.0,-297.0,2.6841150992881704,8.382248087572899,8.168520774100342
2024-06-21,2.3869840501343953,2.385859418033496,2.386928361467116,2.384882532550038,2.3858447892175603,2.3868789655452356,2.3864029243224287,2.395532114707443,-297.0,-297.0,2.6863964193594017,8.372335587342231,8.511678130993317
2024-06-22,2.3867435400083887,2.3858651275866465,2.386703587574122,2.386844832744384,2.385606740177499,2.387856145182974,2.38640607061523,2.4070251902306037,-296.99999999999994,-296.99999999999994,2.6937910240613925,8.36965893613154,8.16130133661923
2024-06-23,2.38724608080892,2.3859685087054228,2.387073027924094,2.385235633983009,2.3860728924094556,2.3869443412876423,2.386874117235586,2.3796707318614088,-297.0,-297.00000000000006,2.698776497915064,8.37957397247437,8.522976241632964
2024-06-24,2.3871754279712643,2.385885051372609,2.3870168750268723,2.386216901484489,2.385976325064966,2.38692064728893,2.3869928140806898,2.3772347213218494,-296.99999999999994,-297.0,2.697459556356515,8.369788688541147,8.507640830921844
2024-06-25,2.386999021768235,2.3858183684177243,2.387107912910462,2.3877666544570046,2.385505819027992,2.3876151454467798,2.3867495921497124,2.3771013898025233,-296.99999999999994,-297.0,2.7041272596972536,8.358700343139711,8.518502608776377
2024-06-26,2.3869055367141336,2.3861145086366786,2.3872514040668897,2.3879932928121224,2.3859182040550078,2.3875045467600646,2.387193507334668,2.3760828671244467,-296.99999999999994,-297.0,2.6990431342615184,8.368590910698426,8.171952763611353
2024-06-27,2.386645732783325,2.3860955536293122,2.387260849245315,2.388036127984271,2.38583734207833,2.387472108663819,2.3868685269044567,2.3774566481385095,-297.0,-297.0,2.7029845374112336,8.368593340230886,8.523299412266322
2024-06-28,2.3868500605140093,2.386115346476069,2.387279329404291,2.3882029745471933,2.386112158195302,2.3875991309933955,2.3869137263092775,2.37662414651175,-296.99999999999994,-297.0,2.702327035894642,8.378525207091654,8.1793276406875
2024-06-29,2.386910722985128,2.3862242523391823,2.3874262642261255,2.3880481200011885,2.386107593549282,2.387404935094303,2.3871249250858892,2.3770660525887584,-296.99999999999994,-297.0,2.69854062346202,8.377467658971447,8.529840526749597
2024-06-30,2.387140615450391,2.3862246656988146,2.3873589540183726,2.3862746045661467,2.386033842375706,2.3877151893232678,2.3870053890716476,2.377000464140436,-296.99999999999994,-297.0,2.6978951823901824,8.37022040330943,8.172296218337975
2024-07-01,2.3869811680045703,2.38620435620968,2.387428418193756,2.3882456088741844,2.3863304254258795,2.387587740387919,2.387259179400358,2.3767933510419876,-297.0,-296.99999999999994,2.6898319060960287,8.370316541389037,8.525348377766164
2024-07-02,2.3872903372441505,2.386314525650197,2.387540963865837,2.3862639342035674,2.386452877103567,2.3875108098159212,2.3874030647443436,2.3773855416288017,-297.0,-296.99999999999994,2.708328841105359,8.35879673936138,8.536000676980066
2024-07-03,2.387295351653152,2.3863027678987283,2.3875784761527066,2.3868442087175477,2.386472749034102,2.388106613173467,2.3873546319048624,2.387087697673206,-297.0,-297.0,2.7448170038767503,8.358711991981478,8.54055648854015
2024-07-04,2.387689687796205,2.3862991566019773,2.3875872309049826,2.386629356644196,2.3860782685411803,2.3853566173168654,2.3870411958161863,2.3841119802613946,-297.0,-296.99999999999994,2.753705879527965,8.358627007227522,8.187039633741897
2024-07-05,2.387683962123311,2.386284511939255,2.387620637681433,2.3871972441348532,2.3864443937849167,2.385451212770398,2.387172748906003,2.3775581842065074,-297.0,-297.0,2.726535152016358,8.358543987072354,8.187039633741897
2024-07-06,2.387625181519494,2.3862870962265443,2.3872993040935455,2.388731710230929,2.385995214461928,2.387786449808235,2.387265258499566,2.383215245186028,-297.0,-297.00000000000006,2.76078713411904,8.358176808601673,8.182622532670369
2024-07-07,2.387579014353496,2.386286402051556,2.3875488530426616,2.386336783062433,2.385729725704807,2.3874245880144276,2.3873822712061763,2.3764341936081057,-297.0,-297.0,2.745244823535693,8.357536493278014,8.549398788461668
2024-07-08,2.387511123189198,2.386285245683129,2.387521157145124,2.386632557753842,2.386102199600957,2.3876236671841116,2.387038771740471,2.379535523018963,-297.0,-297.0,2.7400204832705977,8.358101830256816,8.193413320680769
2024-07-09,2.3877409267584606,2.386358486877213,2.3877634091390028,2.386604251598955,2.386423753574508,2.387775708853468,2.3872995817364235,2.375549161603002,-297.0,-296.99999999999994,2.7369620451384256,8.359211166959701,8.303166081668865
2024-07-10,2.387995552865508,2.3869478505593675,2.387974280172177,2.3872475539658704,2.3866873876612367,2.385668302837631,2.387571107749882,2.3773702047116156,-297.0,-297.0,2.727319777460633,8.369179655659604,8.585593896949442
2024-07-11,2.387992609229276,2.387434453718039,2.388020841159558,2.387065157098743,2.3868562899400874,2.387843704817249,2.3876454315726594,2.377356756262053,-297.0,-297.0,2.7029941651018623,8.369179655659604,8.585856291549318
2024-07-12,2.387903159966249,2.3872479852430124,2.387844146774081,2.3889698879707435,2.3869702098262047,2.3888758273776594,2.3872016553266953,2.377348002728603,-297.0,-296.99999999999994,2.6528203595670323,8.369179655659604,8.318207533093618
2024-07-13,2.387980760771672,2.3872759882838457,2.3878934120148774,2.3886340039490883,2.3863841966455066,2.3880626560723424,2.3875004569922322,2.3758133208299,-297.0,-297.0,2.653271852883193,8.368645396489958,8.317941750141186
2024-07-14,2.3880249847574624,2.3874682165012016,2.388047250069258,2.3873819361687154,2.3869675554287513,2.3858450889060707,2.38779592872124,2.3772399722246664,-297.0,-297.0,2.6405305433727824,8.367761265505596,8.316665045208795
2024-07-15,2.388010690400215,2.387321107044284,2.3880385530468473,2.387071513005264,2.386670849441298,2.3879616602911344,2.387628560756169,2.376166165498581,-297.0,-297.0,2.60587083965564,8.367241903424455,8.319852504773541
2024-07-16,2.387943190077369,2.3873316781687413,2.3876936432283093,2.3864136718873055,2.3862218336038707,2.388307563182206,2.3874016530927302,2.3858846116322723,-296.99999999999994,-297.0,2.567579864514124,8.297502502594194,8.587502422397515
2024-07-17,2.3877786431712504,2.387370063188645,2.387945221333773,2.3869572308582327,2.3865064936109044,2.387868695225511,2.3873567638248083,2.4024022827551295,-296.99999999999994,-297.0,2.611128233371225,8.287054813014525,8.587479813457493
2024-07-18,2.3880041438322834,2.3874408901950313,2.387972282508286,2.3873421903316503,2.386903467142914,2.387857251872324,2.3876323263509227,2.3809778206077685,-297.0,-297.00000000000006,2.6057971644062348,8.274081975348464,8.316854257455773
2024-07-19,2.387998425806544,2.387445736299598,2.3880459894474133,2.3873425562108648,2.3869527341268317,2.3879895285231587,2.3878097052804272,2.3760798037597355,-297.0,-296.99999999999994,2.58925161131527,8.258489836047227,8.581507989170357
2024-07-20,2.387994809894591,2.3874480574635975,2.3880458691244115,2.387360903940778,2.3866598229916067,2.3878229563528306,2.3878533466533387,2.3742580565354356,-297.0,-296.99999999999994,2.5873758678907994,8.258489836047227,8.578324368017883
2024-07-21,2.3882087709460564,2.387678341230919,2.3882524645823504,2.3875724052062295,2.3869420843272966,2.387767660213858,2.38782263848377,2.374451786395369,-297.0,-297.0,2.580625469760284,8.277252584558562,8.332004207207095
2024-07-22,2.388314699229934,2.387699795296982,2.3883423087564144,2.3874426927772783,2.387354226724713,2.3884016916235593,2.38789758916776,2.3745518028763652,-297.0,-296.99999999999994,2.5880782439420624,8.28584414951432,8.342283891633896
2024-07-23,2.3884202514700585,2.3877669812356546,2.3884636374490396,2.3877871054878157,2.387737420331128,2.3882407640064405,2.3880734924308764,2.3842124981844615,-297.0,-296.99999999999994,2.5728040072741196,8.546477767913993,8.626718641840702
2024-07-24,2.388448061734603,2.3880058912499513,2.388569684929047,2.3878887010620082,2.387843830478795,2.3883185775264537,2.3882750929489656,2.374351085505506,-297.0,-297.00000000000006,2.586991311588893,8.300600694582798,8.36803040521238
2024-07-25,2.388416985318628,2.387923243363831,2.388463327238493,2.387781925665714,2.3877265689319547,2.388083056692588,2.3882687837908194,2.376003790132331,-297.0,-297.0,2.5835560412290994,8.29068079808149,8.358768470072585
2024-07-26,2.3883126731488984,2.38783386907935,2.3882790034363306,2.387585200886123,2.3876163647082906,2.388626037520109,2.387823723744809,2.3769436620002735,-297.0,-297.0,2.5880665534338574,8.280794297504551,8.618884051281603
2024-07-27,2.3882104229459222,2.387734229897103,2.3882551486949817,2.3875770009228723,2.3875164582809534,2.388115089865115,2.3880562678572086,2.3765027015319453,-297.0,-297.0,2.5844722310581463,8.26915291494275,8.33905541845321
2024-07-28,2.3883234528563833,2.387170489146314,2.387912603627149,2.3875910865684165,2.387643462613943,2.388548281429994,2.3881518691885226,2.372827378190641,-297.0,-297.0,2.585466454036816,8.27951196654145,8.618721879720386
2024-07-29,2.3880802364659433,2.3877141333917624,2.388239845345346,2.387526932233473,2.387555432455526,2.388411670826179,2.3876312973448552,2.3826047304950313,-297.0,-297.0,2.5660205308855497,8.268259644447193,8.607134638445988
2024-07-30,2.388620451024956,2.3881125419828266,2.3886511646156867,2.387904588259331,2.387596637813473,2.388715289436537,2.3884625473293304,2.379425003392268,-297.0,-297.0,2.5687550165640505,8.305846459810144,8.290857815411812
2024-07-31,2.38916875071418,2.388978652977212,2.3895167971262703,2.38854836083972,2.3888073074768115,2.3893059167716224,2.3893109538261568,2.3781474090042067,-297.0,-297.00000000000006,2.5912603849338076,8.385187953355723,8.381350294309009
2024-08-01,2.388702115549736,2.388744593111495,2.3891622665084196,2.3897979932027065,2.3885523507491717,2.3900416552246195,2.388880469033629,2.373722539958685,-297.0,-297.0,2.619301828257996,8.37453166951733,8.362617152337862
2024-08-02,2.3888697913291908,2.388530065341292,2.389083663969295,2.3878748172549065,2.388030014790961,2.389012440120155,2.3888753100729234,2.378242509311063,-297.0,-297.0,2.62214821506408,8.354254175110523,8.343880105681924
2024-08-03,2.3881243816366307,2.388068980189275,2.3899971813504877,2.389687442060361,2.3880342734928455,2.389251369580481,2.387887413218809,2.376513119860812,-297.0,-297.0,2.6509339667099305,8.334147910054245,8.325369884394773
2024-08-04,2.3882207978199994,2.388178422458554,2.3880894748038863,2.390187079347222,2.388227359861496,2.3907457288564586,2.3899827266597256,2.3783186667311886,-297.0,-297.0,2.6819259653206027,8.343494204826749,8.344824747159402
2024-08-05,2.388857719244246,2.38841540781949,2.38872418747234,2.3879169767923036,2.3881623257170284,2.389017290120771,2.3885125069707667,2.3746817240136755,-297.0,-297.0,2.6672408721263325,8.343188441868831,8.341707232366112
2024-08-06,2.3889166394662578,2.3884039333374116,2.3888320662417066,2.387963318351506,2.388104379860692,2.3892245029425956,2.388462286450808,2.374270734407156,-297.00000000000006,-297.00000000000006,2.5815897032982953,8.34283886044429,8.341912208986198
2024-08-07,2.388929156716379,2.388400530247102,2.388875916011737,2.387946944539048,2.3882047677161578,2.389474780789132,2.388621660772162,2.374519471542289,-297.0,-297.0,2.565500465380016,8.343476570058536,8.337534470294685
